40001600000,40001699999,Visa,Prepaid,VISA CLASSIC,IN,STATE BANK OF INDIA
40001700000,40001799999,Visa,Prepaid,VISA CLASSIC,IN,STATE BANK OF INDIA
40001800000,40001899999,Visa,Prepaid,VISA CORPORATE T&E,IN,STATE BANK OF INDIA
40001900000,40001999999,Visa,Prepaid,VISA CORPORATE T&E,IN,STATE BANK OF INDIA
40003200000,40003299999,Visa,Prepaid,VISA CLASSIC,IN,STATE BANK OF INDIA
40003300000,40003399999,Visa,Prepaid,VISA CLASSIC,IN,STATE BANK OF INDIA
40003400000,40003499999,Visa,Prepaid,VISA CLASSIC,IN,STATE BANK OF INDIA
40003500000,40003599999,Visa,Prepaid,VISA CLASSIC,IN,STATE BANK OF INDIA
40003600000,40003699999,Visa,Prepaid,VISA CLASSIC,IN,STATE BANK OF INDIA
40003700000,40003799999,Visa,Prepaid,VISA CLASSIC,IN,STATE BANK OF INDIA
40003800000,40003899999,Visa,Prepaid,VISA CORPORATE T&E,IN,STATE BANK OF INDIA
40004000000,40004099999,Visa,Prepaid,VISA CORPORATE T&E,IN,STATE BANK OF INDIA
40004200000,40004299999,Visa,Prepaid,VISA CORPORATE T&E,IN,STATE BANK OF INDIA
40004300000,40004399999,Visa,Prepaid,VISA CORPORATE T&E,IN,STATE BANK OF INDIA
40004400000,40004499999,Visa,Prepaid,VISA CORPORATE T&E,IN,STATE BANK OF INDIA
40004500000,40004599999,Visa,Prepaid,VISA CORPORATE T&E,IN,STATE BANK OF INDIA
40062500000,40062599999,Visa,Debit,VISA CLASSIC,IN,RBL BANK LIMITED
40078200000,40078299999,Visa,Debit,VISA PLATINUM,IN,ICICI BANK LTD
40082800000,40082899999,Visa,Credit,VISA PLATINUM,IN,KOTAK MAHINDRA BANK LTD
40084300000,40084399999,Visa,Debit,VISA PLATINUM,IN,ICICI BANK LTD
40115100000,40115199999,Visa,Prepaid,VISA ELECTRON,IN,AXIS BANK LIMITED
40115200000,40115299999,Visa,Prepaid,VISA ELECTRON,IN,AXIS BANK LIMITED
40134500000,40134599999,Visa,Debit,VISA SIGNATURE,IN,UJJIVAN SMALL FINANCE BANK LIMITED
40170400000,40170499999,Visa,Debit,VISA PLATINUM,IN,ICICI BANK LTD
40173600000,40173699999,Visa,Debit,VISA CLASSIC,IN,KOTAK MAHINDRA BANK LTD
40179800000,40179899999,Visa,Debit,VISA PLATINUM,IN,ICICI BANK LTD
40180600000,40180699999,Visa,Debit,VISA PLATINUM,IN,ICICI BANK LTD
40182500000,40182599999,Visa,Debit,VISA CLASSIC,IN,INDUSIND BANK LIMITED
40236800000,40236899999,Visa,Credit,VISA REWARDS,IN,IDFC FIRST BANK LIMITED
40356200000,40356299999,Visa,Credit,VISA PLATINUM,IN,ICICI BANK LTD
40383900000,40383999999,Visa,Debit,VISA CLASSIC,IN,IDBI BANK LTD.
40406900000,40406999999,Visa,Debit,VISA CLASSIC,IN,THE SOUTH INDIAN BANK LTD
40424100000,40424199999,Visa,Debit,VISA ELECTRON,IN,AXIS BANK LIMITED
40477800000,40477899999,Visa,Prepaid,VISA CLASSIC,IN,STATE BANK OF INDIA
40526500000,40526599999,Visa,Debit,VISA CLASSIC,IN,STATE BANK OF INDIA
40526900000,40526999999,Visa,Debit,VISA CLASSIC,IN,UCO BANK
40545000000,40545099999,Visa,Credit,VISA CORPORATE T&E,IN,SBI CARDS AND PAYMENT SERVICES LIMITED
40566300000,40566399999,Visa,Debit,VISA CLASSIC,IN,AXIS BANK LIMITED
40592000000,40592099999,Visa,Credit,VISA PLATINUM,IN,INDUSIND BANK LIMITED
40632400000,40632499999,Visa,Debit,VISA CLASSIC,IN,ICICI BANK LTD
40657800000,40657899999,Visa,Credit,VISA CLASSIC,IN,HDFC BANK LIMITED
40697600000,40697699999,Visa,Debit,VISA CLASSIC,IN,INDUSIND BANK LIMITED
40735200000,40735299999,Visa,Credit,VISA SIGNATURE,IN,ICICI BANK LTD
40770600000,40770699999,Visa,Prepaid,VISA CORPORATE T&E,IN,AXIS BANK LIMITED
40771200000,40771299999,Visa,Credit,VISA PLATINUM,IN,INDUSIND BANK LIMITED
40851100000,40851199999,Visa,Credit,VISA SIGNATURE,IN,ICICI BANK LTD
40936100000,40936199999,Visa,Prepaid,VISA CLASSIC,IN,STATE BANK OF INDIA
41085200000,41085299999,Visa,Prepaid,VISA CLASSIC,IN,DBS BANK INDIA LTD
41115200000,41115299999,Visa,Prepaid,VISA CLASSIC,IN,DBS BANK INDIA LTD
41117700000,41117799999,Visa,Prepaid,VISA CORPORATE T&E,IN,INDUSIND BANK LIMITED
41193000000,41193099999,Visa,Debit,VISA CLASSIC,IN,AXIS BANK LIMITED
41199000000,41199099999,Visa,Debit,VISA PLATINUM,IN,UJJIVAN SMALL FINANCE BANK LIMITED
41368800000,41368899999,Visa,Credit,VISA PLATINUM,IN,SBI CARDS AND PAYMENT SERVICES LIMITED
41436600000,41436699999,Visa,Debit,VISA PLATINUM,IN,ICICI BANK LTD
41436700000,41436799999,Visa,Debit,VISA PLATINUM,IN,ICICI BANK LTD
41520200000,41520299999,Visa,Debit,VISA CLASSIC,IN,BANK OF BARODA
41592100000,41592199999,Visa,Prepaid,VISA PLATINUM,IN,HDFC BANK LIMITED
41649200000,41649299999,Visa,Prepaid,VISA PLATINUM,IN,STATE BANK OF INDIA
41650500000,41650599999,Visa,Prepaid,VISA CORPORATE T&E,IN,STATE BANK OF INDIA
41738000000,41738099999,Visa,Debit,VISA PLATINUM,IN,AXIS BANK LIMITED
41791700000,41791799999,Visa,Debit,VISA CLASSIC,IN,AXIS BANK LIMITED
41794200000,41794299999,Visa,Credit,VISA REWARDS,IN,SBI CARDS AND PAYMENT SERVICES LIMITED
41794300000,41794399999,Visa,Credit,VISA REWARDS,IN,SBI CARDS AND PAYMENT SERVICES LIMITED
41823400000,41823499999,Visa,Prepaid,VISA CORPORATE T&E,IN,HDFC BANK LIMITED
41823500000,41823599999,Visa,Prepaid,VISA CORPORATE T&E,IN,HDFC BANK LIMITED
41825400000,41825499999,Visa,Prepaid,VISA CORPORATE T&E,IN,HDFC BANK LIMITED
41825500000,41825599999,Visa,Prepaid,VISA CORPORATE T&E,IN,HDFC BANK LIMITED
41826400000,41826499999,Visa,Prepaid,VISA CORPORATE T&E,IN,HDFC BANK LIMITED
41868500000,41868599999,Visa,Credit,VISA GOLD,IN,DHANLAXMI BANK LIMITED
42012500000,42012599999,Visa,Prepaid,VISA CORPORATE T&E,IN,AXIS BANK LIMITED
42013400000,42013499999,Visa,Prepaid,VISA CORPORATE T&E,IN,AXIS BANK LIMITED
42055700000,42055799999,Visa,Prepaid,VISA PLATINUM,IN,HDFC BANK LIMITED
42071200000,42071299999,Visa,Debit,VISA PLATINUM,IN,THE FEDERAL BANK LTD
42074600000,42074699999,Visa,Debit,VISA BUSINESS ENHANCED,IN,RBL BANK LIMITED
42100600000,42100699999,Visa,Debit,VISA PLATINUM,IN,AXIS BANK LIMITED
42132000000,42132099999,Visa,Prepaid,VISA CORPORATE T&E,IN,HDFC BANK LIMITED
42132100000,42132199999,Visa,Prepaid,VISA CORPORATE T&E,IN,HDFC BANK LIMITED
42132200000,42132299999,Visa,Prepaid,VISA CORPORATE T&E,IN,HDFC BANK LIMITED
42132500000,42132599999,Visa,Prepaid,VISA CORPORATE T&E,IN,AXIS BANK LIMITED
42132600000,42132699999,Visa,Prepaid,VISA CORPORATE T&E,IN,AXIS BANK LIMITED
42133100000,42133199999,Visa,Prepaid,VISA CORPORATE T&E,IN,HDFC BANK LIMITED
42133200000,42133299999,Visa,Prepaid,VISA CORPORATE T&E,IN,HDFC BANK LIMITED
42133500000,42133599999,Visa,Debit,VISA CLASSIC,IN,YES BANK LTD
42136800000,42136899999,Visa,Debit,VISA CLASSIC,IN,UNION BANK OF INDIA
42138000000,42138099999,Visa,Prepaid,VISA CLASSIC,IN,AXIS BANK LIMITED
42139500000,42139599999,Visa,Debit,VISA CLASSIC,IN,IDBI BANK LTD.
42140900000,42140999999,Visa,Debit,VISA CLASSIC,IN,BANK OF MAHARASHTRA
42142600000,42142699999,Visa,Debit,VISA CLASSIC,IN,IDBI BANK LTD.
42146600000,42146699999,Visa,Prepaid,VISA CORPORATE T&E,IN,AXIS BANK LIMITED
42147900000,42147999999,Visa,Prepaid,VISA CLASSIC,IN,ICICI BANK LTD
42151900000,42151999999,Visa,Prepaid,VISA CORPORATE T&E,IN,AXIS BANK LIMITED
42152000000,42152099999,Visa,Prepaid,VISA CORPORATE T&E,IN,AXIS BANK LIMITED
42157800000,42157899999,Visa,Debit,VISA CLASSIC,IN,HDFC BANK LIMITED
42322700000,42322799999,Visa,Credit,VISA PLATINUM,IN,AXIS BANK LIMITED
42363000000,42363099999,Visa,Debit,VISA CLASSIC,IN,IDFC FIRST BANK LIMITED
42580600000,42580699999,Visa,Credit,VISA PLATINUM,IN,AXIS BANK LIMITED
42606300000,42606399999,Visa,Credit,VISA SIGNATURE,IN,ICICI BANK LTD
42635700000,42635799999,Visa,Debit,VISA CLASSIC,IN,BANK OF BARODA
42686000000,42686099999,Visa,Debit,VISA CLASSIC,IN,THE FEDERAL BANK LTD
42712400000,42712499999,Visa,Credit,VISA INFINITE,IN,INDUSIND BANK LIMITED
42930300000,42930399999,Visa,Credit,VISA SIGNATURE,IN,AXIS BANK LIMITED
42934500000,42934599999,Visa,Credit,VISA CORPORATE T&E,IN,SBI CARDS AND PAYMENT SERVICES LIMITED
43158100000,43158199999,Visa,Credit,VISA REWARDS,IN,ICICI BANK LTD
43209000000,43209099999,Visa,Debit,VISA CLASSIC,IN,IDBI BANK LTD.
43219800000,43219899999,Visa,Debit,VISA CLASSIC,IN,AXIS BANK LIMITED
43358200000,43358299999,Visa,Debit,VISA CLASSIC,IN,REPUBLIC BANK (GHANA) LIMITED
43430100000,43430199999,Visa,Debit,VISA SIGNATURE BUSINESS,IN,ICICI BANK LTD
43435400000,43435499999,Visa,Prepaid,VISA PLATINUM,IN,YES BANK LTD
43637000000,43637099999,Visa,Debit,VISA PLATINUM,IN,DBS BANK INDIA LTD
43640900000,43640999999,Visa,Prepaid,VISA CORPORATE T&E,IN,SBM BANK (INDIA) LIMITED
43641200000,43641299999,Visa,Prepaid,VISA CORPORATE T&E,IN,KOTAK MAHINDRA BANK LTD
43642600000,43642699999,Visa,Prepaid,VISA CORPORATE T&E,IN,YES BANK LTD
43652000000,43652099999,Visa,Credit,VISA SIGNATURE,IN,SBI CARDS AND PAYMENT SERVICES LIMITED
43754700000,43754799999,Visa,Prepaid,VISA CLASSIC,IN,AXIS BANK LIMITED
43755100000,43755199999,Visa,Credit,VISA PLATINUM,IN,ICICI BANK LTD
43811400000,43811499999,Visa,Debit,VISA BUSINESS ENHANCED,IN,ICICI BANK LTD
44038400000,44038499999,Visa,Debit,VISA CLASSIC,IN,HDFC BANK LIMITED
44107800000,44107899999,Visa,Prepaid,VISA PLATINUM,IN,HDFC BANK LIMITED
44128400000,44128499999,Visa,Credit,VISA PLATINUM,IN,AXIS BANK LIMITED
44135400000,44135499999,Visa,Prepaid,VISA CLASSIC,IN,HDFC BANK LIMITED
44212900000,44212999999,Visa,Credit,VISA REWARDS,IN,KOTAK MAHINDRA BANK LTD
44506900000,44506999999,Visa,Prepaid,VISA ELECTRON,IN,AXIS BANK LIMITED
44507300000,44507399999,Visa,Prepaid,VISA CORPORATE T&E,IN,DREAMPURSE TECHNOLOGIES PRIVATE LIMITED
44774600000,44774699999,Visa,Credit,VISA CLASSIC,IN,ICICI BANK LTD
44774700000,44774799999,Visa,Credit,VISA GOLD,IN,ICICI BANK LTD
44878700000,44878799999,Visa,Credit,VISA PLATINUM,IN,AXIS BANK LIMITED
45062300000,45062399999,Visa,Credit,VISA CLASSIC,IN,UNION BANK OF INDIA
45315800000,45315899999,Visa,Credit,VISA PLATINUM,IN,SBI CARDS AND PAYMENT SERVICES LIMITED
45356100000,45356199999,Visa,Prepaid,VISA PLATINUM,IN,HDFC BANK LIMITED
45436200000,45436299999,Visa,Credit,VISA CLASSIC,IN,CANARA BANK
45471900000,45471999999,Visa,Debit,VISA CLASSIC,IN,STATE BANK OF INDIA
45706900000,45706999999,Visa,Prepaid,VISA PLATINUM,IN,TRI O TECH SOLUTIONS PRIVATE LIMITED
45750000000,45750099999,Visa,Debit,VISA BUSINESS,IN,DBS BANK INDIA LTD
45755200000,45755299999,Visa,Prepaid,VISA CLASSIC,IN,AXIS BANK LIMITED
45762300000,45762399999,Visa,Credit,VISA PLATINUM,IN,BANK OF INDIA
45774100000,45774199999,Visa,Debit,VISA CLASSIC,IN,PUNJAB AND MAHARASHTRA CO-OPERATIVE BANK LTD.
45774200000,45774299999,Visa,Debit,VISA GOLD,IN,PUNJAB AND MAHARASHTRA CO-OPERATIVE BANK LTD.
45774300000,45774399999,Visa,Debit,VISA PLATINUM,IN,PUNJAB AND MAHARASHTRA CO-OPERATIVE BANK LTD.
45851900000,45851999999,Visa,Debit,VISA CLASSIC,IN,STATE BANK OF INDIA
46013300000,46013399999,Visa,Debit,VISA CLASSIC,IN,CANARA BANK
46049000000,46049099999,Visa,Debit,VISA CLASSIC,IN,AXIS BANK LIMITED
46111100000,46111199999,Visa,Prepaid,VISA PLATINUM,IN,HDFC BANK LIMITED
46113300000,46113399999,Visa,Credit,VISA INFINITE,IN,ICICI BANK LTD
46170700000,46170799999,Visa,Credit,VISA SIGNATURE,IN,ICICI BANK LTD
46199100000,46199199999,Visa,Prepaid,VISA CORPORATE T&E,IN,AXIS BANK LIMITED
46199200000,46199299999,Visa,Prepaid,VISA CORPORATE T&E,IN,AXIS BANK LIMITED
46284600000,46284699999,Visa,Credit,VISA SIGNATURE,IN,SBI CARDS AND PAYMENT SERVICES LIMITED
46284700000,46284799999,Visa,Credit,VISA SIGNATURE,IN,SBI CARDS AND PAYMENT SERVICES LIMITED
46362100000,46362199999,Visa,Prepaid,VISA PLATINUM,IN,YES BANK LTD
46373300000,46373399999,Visa,Prepaid,VISA PLATINUM,IN,AXIS BANK LIMITED
46392100000,46392199999,Visa,Credit,VISA PLATINUM,IN,AXIS BANK LIMITED
46416300000,46416399999,Visa,Debit,VISA PLATINUM,IN,IDFC FIRST BANK LIMITED
46551400000,46551499999,Visa,Debit,VISA GOLD,IN,ICICI BANK LTD
46653500000,46653599999,Visa,Prepaid,VISA CLASSIC,IN,STATE BANK OF INDIA
46657200000,46657299999,Visa,Credit,VISA PLATINUM,IN,AU SMALL FINANCE BANK LIMITED
46659500000,46659599999,Visa,Debit,VISA INFINITE,IN,ICICI BANK LTD
46670600000,46670699999,Visa,Debit,VISA BUSINESS ENHANCED,IN,RBL BANK LIMITED
46719000000,46719099999,Visa,Credit,VISA PURCHASING,IN,IDFC FIRST BANK LIMITED
46774200000,46774299999,Visa,Credit,VISA SIGNATURE,IN,SBI CARDS AND PAYMENT SERVICES LIMITED
46854500000,46854599999,Visa,Prepaid,VISA CLASSIC,IN,AXIS BANK LIMITED
46877800000,46877899999,Visa,Credit,VISA CLASSIC,IN,CANARA BANK
46877900000,46877999999,Visa,Debit,VISA CLASSIC,IN,CANARA BANK
46880500000,46880599999,Visa,Debit,VISA ELECTRON,IN,AXIS BANK LIMITED
46881700000,46881799999,Visa,Debit,VISA CLASSIC,IN,RBL BANK LIMITED
46894900000,46894999999,Visa,Debit,VISA BUSINESS ENHANCED,IN,ICICI BANK LTD
46895700000,46895799999,Visa,Debit,VISA BUSINESS,IN,ICICI BANK LTD
46895800000,46895899999,Visa,Debit,VISA PLATINUM,IN,ICICI BANK LTD
46913000000,46913099999,Visa,Credit,VISA SIGNATURE,IN,SBI CARDS AND PAYMENT SERVICES LIMITED
46919600000,46919699999,Visa,Debit,VISA PLATINUM,IN,AXIS BANK LIMITED
46933000000,46933099999,Visa,Debit,VISA PLATINUM,IN,DBS BANK INDIA LTD
47044100000,47044199999,Visa,Credit,VISA SIGNATURE,IN,SBI CARDS AND PAYMENT SERVICES LIMITED
47050900000,47050999999,Visa,Prepaid,VISA CORPORATE T&E,IN,HDFC BANK LIMITED
47057300000,47057399999,Visa,Credit,VISA SIGNATURE,IN,ICICI BANK LTD
47225400000,47225499999,Visa,Debit,VISA PLATINUM,IN,ICICI BANK LTD
47264300000,47264399999,Visa,Prepaid,VISA CORPORATE T&E,IN,HDFC BANK LIMITED
47265500000,47265599999,Visa,Prepaid,VISA CLASSIC,IN,AXIS BANK LIMITED
47373100000,47373199999,Visa,Prepaid,VISA PLATINUM,IN,HDFC BANK LIMITED
47485600000,47485699999,Visa,Debit,VISA CLASSIC,IN,AXIS BANK LIMITED
47486400000,47486499999,Visa,Prepaid,VISA CLASSIC,IN,HDFC BANK LIMITED
47664100000,47664199999,Visa,Prepaid,VISA PLATINUM,IN,HDFC BANK LIMITED
47664300000,47664399999,Visa,Prepaid,VISA CORPORATE T&E,IN,AXIS BANK LIMITED
47665100000,47665199999,Visa,Debit,VISA CLASSIC,IN,ICICI BANK LTD
47800700000,47800799999,Visa,Credit,VISA PLATINUM,IN,SBI CARDS AND PAYMENT SERVICES LIMITED
47800800000,47800899999,Visa,Credit,VISA PURCHASING,IN,INDUSIND BANK LIMITED
47805300000,47805399999,Visa,Credit,VISA PLATINUM,IN,SBI CARDS AND PAYMENT SERVICES LIMITED
47828600000,47828699999,Visa,Debit,VISA CLASSIC,IN,AXIS BANK LIMITED
47867300000,47867399999,Visa,Debit,VISA BUSINESS ENHANCED,IN,PUNJAB AND MAHARASHTRA CO-OPERATIVE BANK LTD.
47870200000,47870299999,Visa,Debit,VISA SIGNATURE,IN,AXIS BANK LIMITED
47993200000,47993299999,Visa,Debit,VISA PLATINUM,IN,ICICI BANK LTD
47996600000,47996699999,Visa,Debit,VISA SIGNATURE BUSINESS,IN,ICICI BANK LTD
48046100000,48046199999,Visa,Prepaid,VISA PLATINUM,IN,YES BANK LTD
48069600000,48069699999,Visa,Credit,VISA PLATINUM,IN,SBI CARDS AND PAYMENT SERVICES LIMITED
48098900000,48098999999,Visa,Prepaid,VISA PLATINUM,IN,STANDARD CHARTERED BANK
48136600000,48136699999,Visa,Prepaid,VISA CLASSIC,IN,HDFC BANK LIMITED
48289500000,48289599999,Visa,Debit,VISA CLASSIC,IN,INDUSIND BANK LIMITED
48311700000,48311799999,Visa,Prepaid,VISA CORPORATE T&E,IN,KOTAK MAHINDRA BANK LTD
48311800000,48311899999,Visa,Prepaid,VISA CLASSIC,IN,KOTAK MAHINDRA BANK LTD
48316700000,48316799999,Visa,Prepaid,VISA PLATINUM,IN,IDFC FIRST BANK LIMITED
48383200000,48383299999,Visa,Debit,VISA BUSINESS,IN,INDIAN OVERSEAS BANK
48383300000,48383399999,Visa,Debit,VISA BUSINESS ENHANCED,IN,IDBI BANK LTD.
48383400000,48383499999,Visa,Debit,VISA SIGNATURE,IN,ICICI BANK LTD
48385100000,48385199999,Visa,Debit,VISA SIGNATURE BUSINESS,IN,ICICI BANK LTD
49001500000,49001599999,Visa,Debit,VISA SIGNATURE,IN,ICICI BANK LTD
49022300000,49022399999,Visa,Debit,VISA ELECTRON,IN,AXIS BANK LIMITED
49081900000,49081999999,Visa,Credit,VISA PLATINUM,IN,INDUSIND BANK LIMITED
49214000000,49214099999,Visa,Credit,VISA INFINITE,IN,AXIS BANK LIMITED
49435600000,49435699999,Visa,Debit,VISA CLASSIC,IN,RBL BANK LIMITED
